result,path
expression_tests,04_results/expression/tmem158_tumor_normal_tests.csv
axis_correlations,04_results/enrichment/tmem158_axis_correlations_by_dataset.csv
survival,04_results/survival/tmem158_tcga_survival.csv
scrna_ecosystem,04_results/immune/tmem158_scrna_ecosystem_correlations.csv
cross_layer_evidence,04_results/validation/tmem158_cross_layer_evidence.csv
readiness_gate,04_results/qc/publication_readiness_gate.csv
ecology_state_tests,04_results/validation/tmem158_ecology_state_tests.csv
ecology_state_reproducibility,04_results/validation/tmem158_ecology_state_reproducibility.csv
rule_ecology_subtype_counts,04_results/validation/tmem158_rule_ecology_subtype_counts.csv
rule_ecology_subtype_tests,04_results/validation/tmem158_rule_ecology_subtype_tests.csv
rule_ecology_subtype_reproducibility,04_results/validation/tmem158_rule_ecology_subtype_reproducibility.csv
scrna_rule_state_counts,04_results/immune/tmem158_scrna_rule_state_counts.csv
scrna_rule_state_immune_tests,04_results/immune/tmem158_scrna_rule_state_immune_tests.csv
tcga_state_survival,04_results/survival/tmem158_ecology_state_survival.csv
subtype_gap_after_update,04_results/qc/tmem158_submission_gap_after_subtype.csv
ecology_state_key_results,06_tables/tmem158_ecology_state_key_results.csv
tmem158_multiomics_regulatory_correlations,04_results/mutation_cnv_methylation/tmem158_cbioportal_regulatory_correlations.csv
tmem158_multiomics_cnv_counts,04_results/mutation_cnv_methylation/tmem158_cbioportal_cnv_counts.csv
tmem158_multiomics_methylation_probe_correlations,04_results/mutation_cnv_methylation/tmem158_cbioportal_methylation_probe_correlations.csv
tmem158_multiomics_status,04_results/qc/tmem158_multiomics_regulation_status.csv
tmem158_public_protein_summary,04_results/validation/tmem158_public_protein_knowledgebase_summary.csv
tmem158_public_protein_localization,04_results/validation/tmem158_uniprot_quickgo_localization.csv
tmem158_hpa_single_cell_context,04_results/validation/tmem158_hpa_single_cell_context.csv
tmem158_public_protein_status,04_results/qc/tmem158_public_protein_context_status.csv
tmem158_alphafold_model_summary,04_results/structure/tmem158_alphafold_model_summary.csv
tmem158_alphafold_topology_segments,04_results/structure/tmem158_alphafold_topology_segments.csv
tmem158_alphafold_residue_confidence,04_results/structure/tmem158_alphafold_residue_confidence.csv
tmem158_alphafold_topology_context_status,04_results/qc/tmem158_alphafold_topology_context_status.csv
figure25_tmem158_alphafold_topology_context,05_figures/figure25_tmem158_alphafold_topology_context.png
tmem158_protein_topology_claim_audit,08_submission_strategy/tmem158_protein_topology_claim_audit.md
tmem158_protein_topology_claim_audit_table,08_submission_strategy/tmem158_protein_topology_claim_audit.csv
tmem158_protein_topology_claim_audit_qc,04_results/qc/tmem158_protein_topology_claim_audit_qc.csv
tac_high_specificity_status,04_results/qc/tmem158_tac_high_specificity_status.csv
tac_high_permutation_summary,04_results/validation/tmem158_tac_high_permutation_summary.csv
tac_high_component_specificity_meta,04_results/validation/tmem158_tac_high_component_specificity_meta.csv
tac_high_interaction_models,04_results/validation/tmem158_tac_high_interaction_models.csv
figure12_tac_high_specificity,05_figures/figure12_tac_high_state_specificity.png
manuscript_draft,07_manuscript/manuscript.md
submission_package,07_manuscript/submission_package.md
